Token = list
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-13.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":68,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1046619","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":261,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1047208","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":262,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1047353","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":263,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1047637","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":264,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1048022","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":265,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1048126","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":266,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1048222","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":267,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1048672","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":268,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1048687","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":269,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1049403","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":270,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-14
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-14.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":82,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1048672","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":271,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1048687","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":272,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1049403","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":273,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1049752","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":274,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1050012","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":275,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1050238","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":276,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1050306","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":277,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1050465","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":278,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1050706","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":279,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1050709","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":280,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1050725","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":281,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1050903","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":282,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1051302","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":283,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1051444","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":284,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1051650","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":285,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1051741","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":286,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-15
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-15.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":57,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1052503","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":287,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1052504","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":288,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1052505","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":289,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1052506","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":290,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1052603","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":291,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1052952","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":292,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1053092","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":293,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1053193","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":294,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1053941","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":295,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1053963","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":296,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1054204","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":297,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1054460","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":298,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1054737","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":299,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1054822","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":300,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-16
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-16.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":91,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1055717","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":301,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1055994","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":302,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1056051","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":303,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1056052","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":304,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1056053","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":305,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1056056","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":306,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1056354","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":307,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1056403","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":308,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1056543","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":309,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1057017","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":310,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1057083","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":311,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1057204","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":312,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1057474","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":313,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1057561","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":314,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1057571","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":315,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1058321","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":316,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1058347","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":317,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1058365","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":318,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1058366","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":319,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1058367","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":320,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1058680","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":321,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-17
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-17.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":69,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1058321","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":322,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1058347","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":323,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1058365","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":324,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1058366","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":325,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1058367","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":326,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1058680","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":327,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1059059","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":328,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1059153","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":329,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1059380","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":330,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1059622","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":331,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1059752","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":332,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1059929","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":333,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1060047","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":334,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1060478","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":335,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1060517","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":336,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1060946","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":337,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1060977","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":338,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-18
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-18.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":79,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1061409","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":339,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1061679","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":340,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1061681","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":341,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1061683","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":342,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1061684","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":343,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1061685","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":344,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1061686","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":345,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1061948","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":346,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1062025","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":347,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1062026","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":348,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1062186","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":349,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1062208","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":350,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1062465","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":351,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1062695","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":352,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1062771","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":353,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1063090","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":354,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1063504","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":355,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1063507","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":356,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1063976","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":357,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1064336","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":358,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-19
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-19.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":38,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1064905","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":359,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1065392","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":360,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1065743","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":361,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1065813","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":362,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1065818","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":363,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1065850","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":364,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1066006","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":365,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1067060","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":366,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-20
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-20.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":78,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1067060","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":367,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1067373","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":368,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1067786","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":369,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1068256","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":370,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1068419","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":371,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1068639","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":372,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069355","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":373,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069824","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":374,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069825","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":375,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069830","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":376,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069831","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":377,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069832","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":378,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069833","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":379,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069834","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":380,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1069835","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":381,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1070277","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":382,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1070588","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":383,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1070792","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":384,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-21
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-21.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
